time,o,h,l,c,volume,complete
2024-09-23 09:09:00+00:00,2616.48,2616.54,2615.735,2615.755,196,True
2024-09-23 09:10:00+00:00,2615.845,2616.28,2615.51,2616.055,252,True
2024-09-23 09:11:00+00:00,2616.06,2616.88,2616.045,2616.705,280,True
2024-09-23 09:12:00+00:00,2616.715,2617.045,2616.46,2616.92,248,True
2024-09-23 09:13:00+00:00,2616.93,2617.015,2616.685,2616.82,205,True
2024-09-23 09:14:00+00:00,2616.84,2616.865,2616.405,2616.405,210,True
2024-09-23 09:15:00+00:00,2616.42,2616.655,2616.405,2616.655,159,True
2024-09-23 09:16:00+00:00,2616.65,2617.445,2616.65,2617.39,133,True
2024-09-23 09:17:00+00:00,2617.405,2618.115,2617.345,2617.605,254,True
2024-09-23 09:18:00+00:00,2617.615,2617.93,2617.545,2617.7,197,True
2024-09-23 09:19:00+00:00,2617.685,2618.105,2617.465,2618.105,146,True
2024-09-23 09:20:00+00:00,2618.095,2618.13,2617.82,2618.035,105,True
2024-09-23 09:21:00+00:00,2618.135,2618.805,2618.135,2618.455,152,True
2024-09-23 09:22:00+00:00,2618.45,2618.7,2618.37,2618.395,98,True
2024-09-23 09:23:00+00:00,2618.375,2619.015,2618.23,2619.015,215,True
2024-09-23 09:24:00+00:00,2618.99,2619.105,2618.3,2618.445,151,True
2024-09-23 09:25:00+00:00,2618.4,2618.625,2618.4,2618.525,102,True
2024-09-23 09:26:00+00:00,2618.49,2618.815,2618.435,2618.785,125,True
2024-09-23 09:27:00+00:00,2618.78,2619.03,2618.67,2619.025,123,True
2024-09-23 09:28:00+00:00,2619.02,2619.41,2619.02,2619.41,120,True
2024-09-23 09:29:00+00:00,2619.395,2619.5,2618.77,2618.78,161,True
2024-09-23 09:30:00+00:00,2618.775,2618.775,2618.015,2618.16,177,True
2024-09-23 09:31:00+00:00,2618.175,2618.54,2617.67,2617.9,268,True
2024-09-23 09:32:00+00:00,2617.935,2619.04,2617.93,2619.035,321,True
2024-09-23 09:33:00+00:00,2619.115,2619.235,2618.295,2618.72,267,True
2024-09-23 09:34:00+00:00,2618.695,2619.225,2618.57,2618.905,203,True
2024-09-23 09:35:00+00:00,2618.9,2619.955,2618.89,2619.88,200,True
2024-09-23 09:36:00+00:00,2619.89,2620.24,2619.6,2620.24,130,True
2024-09-23 09:37:00+00:00,2620.215,2620.39,2619.785,2620.21,137,True
2024-09-23 09:38:00+00:00,2620.215,2620.435,2620.145,2620.19,101,True
2024-09-23 09:39:00+00:00,2620.185,2620.365,2619.94,2619.94,83,True
2024-09-23 09:40:00+00:00,2619.99,2620.235,2619.755,2620.005,106,True
2024-09-23 09:41:00+00:00,2619.97,2620.055,2619.65,2619.71,65,True
2024-09-23 09:42:00+00:00,2619.72,2619.905,2619.56,2619.75,94,True
2024-09-23 09:43:00+00:00,2619.735,2620.12,2619.71,2619.86,69,True
2024-09-23 09:44:00+00:00,2619.85,2620.045,2619.85,2619.92,67,True
2024-09-23 09:45:00+00:00,2619.865,2620.035,2619.515,2620.03,106,True
2024-09-23 09:46:00+00:00,2620.035,2620.24,2619.855,2619.95,78,True
2024-09-23 09:47:00+00:00,2620.305,2620.345,2619.955,2620.13,98,True
2024-09-23 09:48:00+00:00,2620.16,2620.8,2619.97,2620.7,156,True
2024-09-23 09:49:00+00:00,2620.695,2621.185,2620.685,2621.01,123,True
2024-09-23 09:50:00+00:00,2621.015,2621.28,2620.885,2621.135,134,True
2024-09-23 09:51:00+00:00,2621.15,2621.475,2620.89,2621.37,222,True
2024-09-23 09:52:00+00:00,2621.395,2621.695,2621.35,2621.375,159,True
2024-09-23 09:53:00+00:00,2621.42,2621.82,2621.155,2621.485,153,True
2024-09-23 09:54:00+00:00,2621.575,2621.91,2621.345,2621.86,135,True
2024-09-23 09:55:00+00:00,2621.855,2622.015,2621.665,2621.91,126,True
2024-09-23 09:56:00+00:00,2621.885,2621.915,2621.72,2621.755,74,True
2024-09-23 09:57:00+00:00,2621.745,2622.095,2621.735,2622.065,77,True
2024-09-23 09:58:00+00:00,2622.06,2622.065,2621.595,2621.795,99,True
2024-09-23 09:59:00+00:00,2621.82,2622.095,2621.63,2621.675,163,True
2024-09-23 10:00:00+00:00,2621.67,2621.67,2621.175,2621.345,117,True
2024-09-23 10:01:00+00:00,2621.33,2621.46,2620.905,2621.265,135,True
2024-09-23 10:02:00+00:00,2621.255,2621.835,2621.18,2621.26,197,True
2024-09-23 10:03:00+00:00,2621.255,2621.265,2620.82,2621.035,198,True
2024-09-23 10:04:00+00:00,2621.04,2621.845,2620.965,2621.81,154,True
2024-09-23 10:05:00+00:00,2622.025,2622.715,2622.015,2622.14,200,True
2024-09-23 10:06:00+00:00,2622.01,2622.5,2621.605,2621.61,160,True
2024-09-23 10:07:00+00:00,2621.59,2621.76,2621.02,2621.025,95,True
2024-09-23 10:08:00+00:00,2621.01,2622.175,2620.865,2622.09,112,True
2024-09-23 10:09:00+00:00,2622.075,2622.22,2621.785,2621.815,110,True
2024-09-23 10:10:00+00:00,2621.805,2621.98,2621.565,2621.83,111,True
2024-09-23 10:11:00+00:00,2621.82,2622.655,2621.82,2622.425,161,True
2024-09-23 10:12:00+00:00,2622.475,2622.52,2622.08,2622.415,124,True
2024-09-23 10:13:00+00:00,2622.42,2622.74,2622.4,2622.74,112,True
2024-09-23 10:14:00+00:00,2622.745,2623.065,2622.735,2623.06,132,True
2024-09-23 10:15:00+00:00,2623.055,2623.19,2622.845,2623.145,146,True
2024-09-23 10:16:00+00:00,2623.16,2623.545,2623.13,2623.365,214,True
2024-09-23 10:17:00+00:00,2623.375,2623.65,2623.29,2623.465,142,True
2024-09-23 10:18:00+00:00,2623.45,2623.505,2623.16,2623.205,96,True
2024-09-23 10:19:00+00:00,2623.185,2623.445,2623.03,2623.16,117,True
2024-09-23 10:20:00+00:00,2623.15,2623.475,2623.14,2623.405,106,True
2024-09-23 10:21:00+00:00,2623.37,2623.525,2623.155,2623.16,114,True
2024-09-23 10:22:00+00:00,2623.125,2623.24,2622.21,2622.225,126,True
2024-09-23 10:23:00+00:00,2622.155,2622.27,2621.84,2622.09,216,True
2024-09-23 10:24:00+00:00,2622.095,2622.385,2621.91,2622.045,227,True
2024-09-23 10:25:00+00:00,2622.08,2622.175,2621.88,2622.145,160,True
2024-09-23 10:26:00+00:00,2622.155,2622.275,2621.97,2622.105,140,True
2024-09-23 10:27:00+00:00,2622.14,2622.255,2622.005,2622.11,130,True
2024-09-23 10:28:00+00:00,2622.125,2622.34,2622.0,2622.3,130,True
2024-09-23 10:29:00+00:00,2622.305,2622.425,2621.7,2621.7,139,True
2024-09-23 10:30:00+00:00,2621.705,2621.885,2621.245,2621.795,216,True
2024-09-23 10:31:00+00:00,2621.81,2622.325,2621.705,2622.195,151,True
2024-09-23 10:32:00+00:00,2622.185,2622.58,2622.135,2622.405,167,True
2024-09-23 10:33:00+00:00,2622.42,2622.625,2622.27,2622.51,186,True
2024-09-23 10:34:00+00:00,2622.505,2622.52,2621.765,2622.225,178,True
2024-09-23 10:35:00+00:00,2622.23,2622.545,2622.045,2622.54,80,True
2024-09-23 10:36:00+00:00,2622.55,2622.99,2622.49,2622.945,162,True
2024-09-23 10:37:00+00:00,2622.915,2623.48,2622.915,2623.465,107,True
2024-09-23 10:38:00+00:00,2623.38,2623.67,2623.145,2623.51,199,True
2024-09-23 10:39:00+00:00,2623.54,2623.635,2623.36,2623.37,140,True
2024-09-23 10:40:00+00:00,2623.345,2623.57,2623.135,2623.475,279,True
2024-09-23 10:41:00+00:00,2623.47,2623.56,2623.145,2623.235,158,True
2024-09-23 10:42:00+00:00,2623.23,2623.57,2623.22,2623.57,144,True
2024-09-23 10:43:00+00:00,2623.64,2623.66,2623.05,2623.24,139,True
2024-09-23 10:44:00+00:00,2623.23,2623.33,2622.76,2622.795,196,True
2024-09-23 10:45:00+00:00,2622.8,2622.975,2622.605,2622.875,137,True
2024-09-23 10:46:00+00:00,2622.88,2623.04,2622.675,2622.815,56,True
2024-09-23 10:47:00+00:00,2622.805,2622.865,2622.32,2622.37,79,True
2024-09-23 10:48:00+00:00,2622.44,2622.575,2621.625,2621.765,155,True
2024-09-23 10:49:00+00:00,2621.695,2621.88,2621.305,2621.415,292,True
2024-09-23 10:50:00+00:00,2621.465,2622.71,2621.365,2622.48,241,True
2024-09-23 10:51:00+00:00,2622.5,2622.575,2622.205,2622.275,147,True
2024-09-23 10:52:00+00:00,2622.26,2622.52,2621.83,2621.835,154,True
2024-09-23 10:53:00+00:00,2621.86,2622.375,2621.265,2622.375,233,True
2024-09-23 10:54:00+00:00,2622.385,2622.395,2621.91,2621.975,170,True
2024-09-23 10:55:00+00:00,2621.97,2622.0,2621.375,2621.57,236,True
2024-09-23 10:56:00+00:00,2621.535,2622.47,2621.44,2622.45,226,True
2024-09-23 10:57:00+00:00,2622.49,2622.61,2622.02,2622.125,231,True
2024-09-23 10:58:00+00:00,2622.05,2622.24,2621.935,2622.15,184,True
2024-09-23 10:59:00+00:00,2622.145,2622.245,2621.495,2621.585,222,True
2024-09-23 11:00:00+00:00,2621.675,2622.265,2621.585,2622.055,243,True
2024-09-23 11:01:00+00:00,2622.06,2622.75,2622.05,2622.3,194,True
2024-09-23 11:02:00+00:00,2622.29,2622.68,2621.99,2621.99,177,True
2024-09-23 11:03:00+00:00,2622.03,2623.04,2622.02,2622.04,143,True
2024-09-23 11:04:00+00:00,2622.03,2622.525,2621.715,2622.495,89,True
2024-09-23 11:05:00+00:00,2622.595,2622.705,2622.31,2622.31,97,True
2024-09-23 11:06:00+00:00,2622.345,2622.48,2621.99,2622.235,167,True
2024-09-23 11:07:00+00:00,2622.23,2622.76,2622.115,2622.235,83,True
2024-09-23 11:08:00+00:00,2622.225,2622.95,2622.205,2622.93,85,True
2024-09-23 11:09:00+00:00,2622.975,2623.425,2622.975,2623.185,97,True
2024-09-23 11:10:00+00:00,2623.175,2623.605,2622.99,2623.59,96,True
2024-09-23 11:11:00+00:00,2623.805,2623.995,2623.47,2623.575,153,True
2024-09-23 11:12:00+00:00,2623.64,2623.74,2623.08,2623.16,81,True
2024-09-23 11:13:00+00:00,2623.17,2623.2,2622.785,2622.96,154,True
2024-09-23 11:14:00+00:00,2622.955,2623.0,2622.445,2622.45,86,True
2024-09-23 11:15:00+00:00,2622.435,2623.095,2622.305,2622.99,116,True
2024-09-23 11:16:00+00:00,2623.01,2623.47,2622.99,2623.12,136,True
2024-09-23 11:17:00+00:00,2623.115,2623.175,2622.69,2622.88,143,True
2024-09-23 11:18:00+00:00,2622.86,2623.095,2622.58,2623.03,148,True
2024-09-23 11:19:00+00:00,2623.07,2623.705,2623.065,2623.7,155,True
2024-09-23 11:20:00+00:00,2623.685,2624.105,2623.585,2623.825,216,True
2024-09-23 11:21:00+00:00,2623.83,2624.245,2623.595,2624.185,169,True
2024-09-23 11:22:00+00:00,2624.18,2624.195,2623.595,2623.6,178,True
2024-09-23 11:23:00+00:00,2623.595,2623.65,2623.055,2623.055,155,True
2024-09-23 11:24:00+00:00,2623.0,2623.0,2622.2,2622.295,133,True
2024-09-23 11:25:00+00:00,2622.3,2622.41,2622.115,2622.4,127,True
2024-09-23 11:26:00+00:00,2622.395,2623.035,2621.96,2622.89,181,True
2024-09-23 11:27:00+00:00,2622.815,2623.4,2622.815,2623.09,110,True
2024-09-23 11:28:00+00:00,2623.095,2623.185,2622.685,2622.8,102,True
2024-09-23 11:29:00+00:00,2622.795,2622.98,2622.71,2622.98,68,True
2024-09-23 11:30:00+00:00,2622.975,2624.17,2622.925,2624.02,156,True
2024-09-23 11:31:00+00:00,2624.045,2625.255,2623.945,2625.215,222,True
2024-09-23 11:32:00+00:00,2625.205,2625.205,2624.415,2624.755,220,True
2024-09-23 11:33:00+00:00,2624.76,2625.16,2624.665,2625.03,199,True
2024-09-23 11:34:00+00:00,2624.975,2625.62,2624.87,2625.485,161,True
2024-09-23 11:35:00+00:00,2625.5,2625.82,2625.425,2625.575,216,True
2024-09-23 11:36:00+00:00,2625.58,2625.8,2624.975,2625.44,292,True
2024-09-23 11:37:00+00:00,2625.385,2625.57,2624.265,2624.27,255,True
2024-09-23 11:38:00+00:00,2624.275,2624.45,2623.845,2623.855,140,True
2024-09-23 11:39:00+00:00,2623.86,2624.295,2623.8,2624.015,168,True
2024-09-23 11:40:00+00:00,2624.01,2624.065,2623.345,2623.41,165,True
2024-09-23 11:41:00+00:00,2623.455,2623.555,2623.005,2623.005,131,True
2024-09-23 11:42:00+00:00,2623.025,2623.625,2622.845,2623.385,178,True
2024-09-23 11:43:00+00:00,2623.395,2624.01,2623.09,2623.955,147,True
2024-09-23 11:44:00+00:00,2623.99,2624.0,2623.235,2623.265,167,True
2024-09-23 11:45:00+00:00,2623.26,2623.325,2622.055,2622.07,216,True
2024-09-23 11:46:00+00:00,2622.075,2623.085,2620.99,2623.035,329,True
2024-09-23 11:47:00+00:00,2623.16,2623.335,2622.745,2623.055,263,True
2024-09-23 11:48:00+00:00,2623.06,2623.44,2623.06,2623.44,180,True
2024-09-23 11:49:00+00:00,2623.45,2624.34,2623.45,2624.295,334,True
2024-09-23 11:50:00+00:00,2624.3,2624.35,2623.925,2624.24,193,True
2024-09-23 11:51:00+00:00,2624.205,2624.35,2623.915,2624.1,159,True
2024-09-23 11:52:00+00:00,2624.095,2624.095,2623.72,2623.995,129,True
2024-09-23 11:53:00+00:00,2623.97,2624.185,2623.905,2624.185,122,True
2024-09-23 11:54:00+00:00,2624.125,2624.145,2623.645,2623.74,114,True
2024-09-23 11:55:00+00:00,2623.75,2623.755,2623.57,2623.745,127,True
2024-09-23 11:56:00+00:00,2623.75,2624.135,2623.72,2624.095,130,True
2024-09-23 11:57:00+00:00,2624.085,2624.205,2623.975,2624.0,159,True
2024-09-23 11:58:00+00:00,2624.005,2624.175,2623.92,2624.125,111,True
2024-09-23 11:59:00+00:00,2624.125,2624.21,2623.835,2624.15,109,True
2024-09-23 12:00:00+00:00,2624.165,2624.405,2623.785,2624.385,271,True
2024-09-23 12:01:00+00:00,2624.39,2624.425,2623.76,2624.21,227,True
2024-09-23 12:02:00+00:00,2624.185,2624.315,2623.525,2623.915,196,True
2024-09-23 12:03:00+00:00,2623.905,2624.135,2623.755,2624.06,172,True
2024-09-23 12:04:00+00:00,2623.985,2624.185,2623.43,2623.64,122,True
2024-09-23 12:05:00+00:00,2623.56,2624.115,2623.135,2624.025,133,True
2024-09-23 12:06:00+00:00,2624.09,2625.155,2624.07,2625.145,138,True
2024-09-23 12:07:00+00:00,2625.155,2625.28,2624.625,2624.99,226,True
2024-09-23 12:08:00+00:00,2625.005,2625.285,2624.91,2625.2,201,True
2024-09-23 12:09:00+00:00,2625.205,2625.64,2625.0,2625.095,228,True
2024-09-23 12:10:00+00:00,2625.03,2625.335,2624.785,2625.1,243,True
2024-09-23 12:11:00+00:00,2625.125,2625.27,2624.71,2624.98,234,True
2024-09-23 12:12:00+00:00,2624.985,2625.01,2623.85,2624.19,241,True
2024-09-23 12:13:00+00:00,2624.16,2624.165,2623.415,2623.46,305,True
2024-09-23 12:14:00+00:00,2623.455,2623.455,2622.99,2623.39,262,True
2024-09-23 12:15:00+00:00,2623.385,2623.685,2623.045,2623.3,339,True
2024-09-23 12:16:00+00:00,2623.305,2623.445,2622.67,2622.75,281,True
2024-09-23 12:17:00+00:00,2622.755,2622.985,2621.785,2621.905,277,True
2024-09-23 12:18:00+00:00,2621.915,2622.705,2621.29,2621.535,309,True
2024-09-23 12:19:00+00:00,2621.53,2622.3,2621.07,2621.145,367,True
2024-09-23 12:20:00+00:00,2621.155,2622.49,2621.1,2621.9,447,True
2024-09-23 12:21:00+00:00,2621.93,2622.19,2620.84,2621.115,395,True
2024-09-23 12:22:00+00:00,2621.11,2621.17,2620.595,2621.14,342,True
2024-09-23 12:23:00+00:00,2621.15,2621.345,2620.76,2621.035,296,True
2024-09-23 12:24:00+00:00,2620.995,2621.27,2620.515,2620.61,300,True
2024-09-23 12:25:00+00:00,2620.675,2621.58,2620.115,2620.445,348,True
2024-09-23 12:26:00+00:00,2620.405,2620.915,2620.27,2620.84,183,True
2024-09-23 12:27:00+00:00,2620.835,2621.41,2620.62,2620.665,99,True
2024-09-23 12:28:00+00:00,2620.655,2621.395,2620.655,2621.27,75,True
2024-09-23 12:29:00+00:00,2621.255,2621.775,2621.25,2621.775,74,True
2024-09-23 12:30:00+00:00,2621.75,2622.96,2621.715,2622.79,273,True
2024-09-23 12:31:00+00:00,2622.765,2623.195,2622.215,2622.38,260,True
2024-09-23 12:32:00+00:00,2622.31,2622.595,2621.77,2622.07,232,True
2024-09-23 12:33:00+00:00,2622.065,2622.545,2621.63,2622.04,276,True
2024-09-23 12:34:00+00:00,2621.955,2622.525,2621.795,2622.52,218,True
2024-09-23 12:35:00+00:00,2622.495,2622.95,2622.435,2622.88,197,True
2024-09-23 12:36:00+00:00,2622.895,2623.27,2622.115,2623.26,261,True
2024-09-23 12:37:00+00:00,2623.275,2623.31,2622.67,2622.745,199,True
2024-09-23 12:38:00+00:00,2622.75,2623.13,2622.73,2622.785,189,True
2024-09-23 12:39:00+00:00,2622.795,2622.795,2622.54,2622.54,168,True
2024-09-23 12:40:00+00:00,2622.545,2623.64,2622.545,2622.865,224,True
2024-09-23 12:41:00+00:00,2622.855,2623.165,2622.1,2622.895,247,True
2024-09-23 12:42:00+00:00,2622.91,2623.605,2622.825,2623.04,202,True
2024-09-23 12:43:00+00:00,2623.125,2623.36,2622.975,2623.355,213,True
2024-09-23 12:44:00+00:00,2623.33,2624.145,2623.255,2624.07,205,True
2024-09-23 12:45:00+00:00,2624.065,2624.925,2624.065,2624.42,270,True
2024-09-23 12:46:00+00:00,2624.34,2624.635,2623.835,2624.425,205,True
2024-09-23 12:47:00+00:00,2624.33,2624.655,2624.125,2624.64,145,True
2024-09-23 12:48:00+00:00,2624.805,2625.92,2624.805,2625.715,260,True
2024-09-23 12:49:00+00:00,2625.72,2626.035,2625.64,2625.865,192,True
2024-09-23 12:50:00+00:00,2625.775,2626.125,2625.64,2625.845,332,True
2024-09-23 12:51:00+00:00,2625.84,2625.995,2625.565,2625.62,246,True
2024-09-23 12:52:00+00:00,2625.635,2625.985,2625.565,2625.95,220,True
2024-09-23 12:53:00+00:00,2625.935,2625.955,2625.59,2625.83,244,True
2024-09-23 12:54:00+00:00,2625.82,2625.925,2625.655,2625.85,171,True
2024-09-23 12:55:00+00:00,2625.895,2626.125,2624.93,2626.08,320,True
2024-09-23 12:56:00+00:00,2626.075,2626.455,2625.56,2626.355,268,True
2024-09-23 12:57:00+00:00,2626.36,2627.245,2626.275,2626.765,338,True
2024-09-23 12:58:00+00:00,2626.755,2627.295,2626.42,2627.17,340,True
2024-09-23 12:59:00+00:00,2627.165,2628.17,2626.615,2627.125,477,True
2024-09-23 13:00:00+00:00,2627.15,2627.64,2625.81,2625.87,462,True
2024-09-23 13:01:00+00:00,2625.905,2626.96,2625.685,2625.945,339,True
2024-09-23 13:02:00+00:00,2625.95,2627.205,2625.725,2627.19,346,True
2024-09-23 13:03:00+00:00,2627.155,2627.855,2626.945,2627.275,362,True
2024-09-23 13:04:00+00:00,2627.265,2627.87,2627.205,2627.405,304,True
2024-09-23 13:05:00+00:00,2627.455,2628.58,2627.455,2627.84,278,True
2024-09-23 13:06:00+00:00,2627.865,2628.355,2627.225,2627.575,302,True
2024-09-23 13:07:00+00:00,2627.58,2628.71,2627.375,2628.66,210,True
2024-09-23 13:08:00+00:00,2628.695,2629.045,2627.555,2627.755,253,True
2024-09-23 13:09:00+00:00,2627.74,2628.48,2627.585,2627.77,218,True
2024-09-23 13:10:00+00:00,2627.785,2628.395,2627.77,2628.185,199,True
2024-09-23 13:11:00+00:00,2628.175,2628.4,2627.9,2628.385,255,True
2024-09-23 13:12:00+00:00,2628.39,2628.96,2628.22,2628.495,265,True
2024-09-23 13:13:00+00:00,2628.51,2628.92,2628.29,2628.68,331,True
2024-09-23 13:14:00+00:00,2628.665,2629.455,2628.665,2629.17,329,True
2024-09-23 13:15:00+00:00,2629.15,2629.65,2629.07,2629.185,261,True
2024-09-23 13:16:00+00:00,2629.22,2629.858,2629.175,2629.565,240,True
2024-09-23 13:17:00+00:00,2629.595,2629.865,2628.93,2629.235,217,True
2024-09-23 13:18:00+00:00,2629.225,2629.235,2627.82,2627.95,302,True
2024-09-23 13:19:00+00:00,2627.96,2628.405,2627.46,2627.98,316,True
2024-09-23 13:20:00+00:00,2627.985,2628.67,2627.555,2628.63,249,True
2024-09-23 13:21:00+00:00,2628.73,2628.915,2628.02,2628.035,274,True
2024-09-23 13:22:00+00:00,2627.985,2628.94,2627.985,2628.82,264,True
2024-09-23 13:23:00+00:00,2628.815,2628.91,2628.39,2628.54,211,True
2024-09-23 13:24:00+00:00,2628.545,2629.635,2628.495,2629.62,226,True
2024-09-23 13:25:00+00:00,2629.685,2629.83,2629.285,2629.54,262,True
2024-09-23 13:26:00+00:00,2629.56,2630.25,2629.51,2629.895,294,True
2024-09-23 13:27:00+00:00,2629.89,2630.155,2629.74,2629.945,192,True
2024-09-23 13:28:00+00:00,2629.955,2630.775,2629.725,2629.79,357,True
2024-09-23 13:29:00+00:00,2629.775,2630.11,2629.435,2629.73,341,True
2024-09-23 13:30:00+00:00,2629.735,2629.86,2629.22,2629.355,281,True
2024-09-23 13:31:00+00:00,2629.34,2629.355,2627.62,2627.66,512,True
2024-09-23 13:32:00+00:00,2627.665,2628.3,2627.465,2627.655,459,True
2024-09-23 13:33:00+00:00,2627.66,2627.66,2626.825,2627.5,530,True
2024-09-23 13:34:00+00:00,2627.6,2627.98,2627.045,2627.06,387,True
2024-09-23 13:35:00+00:00,2627.02,2627.255,2626.44,2627.155,486,True
2024-09-23 13:36:00+00:00,2627.145,2628.19,2627.085,2627.54,485,True
2024-09-23 13:37:00+00:00,2627.535,2628.385,2627.33,2627.985,441,True
2024-09-23 13:38:00+00:00,2627.99,2628.485,2627.715,2628.465,382,True
2024-09-23 13:39:00+00:00,2628.49,2629.815,2628.465,2629.73,349,True
2024-09-23 13:40:00+00:00,2629.715,2629.945,2628.83,2629.75,379,True
2024-09-23 13:41:00+00:00,2629.765,2630.735,2629.685,2630.715,385,True
2024-09-23 13:42:00+00:00,2630.695,2631.835,2630.42,2630.92,352,True
