time,o,h,l,c,volume,complete
2024-09-23 13:43:00+00:00,2630.895,2631.255,2630.595,2630.965,273,True
2024-09-23 13:44:00+00:00,2630.955,2631.0,2630.145,2630.45,236,True
2024-09-23 13:45:00+00:00,2632.555,2632.555,2626.825,2626.945,697,True
2024-09-23 13:46:00+00:00,2627.015,2627.53,2626.02,2627.005,609,True
2024-09-23 13:47:00+00:00,2627.085,2629.43,2626.93,2629.3,671,True
2024-09-23 13:48:00+00:00,2629.285,2630.34,2628.795,2629.345,596,True
2024-09-23 13:49:00+00:00,2629.35,2630.91,2629.275,2630.58,480,True
2024-09-23 13:50:00+00:00,2630.645,2632.035,2629.22,2631.94,532,True
2024-09-23 13:51:00+00:00,2631.94,2632.455,2630.03,2630.905,539,True
2024-09-23 13:52:00+00:00,2630.96,2631.99,2630.75,2631.725,431,True
2024-09-23 13:53:00+00:00,2631.675,2632.43,2630.57,2631.825,502,True
2024-09-23 13:54:00+00:00,2631.81,2634.365,2631.775,2633.995,562,True
2024-09-23 13:55:00+00:00,2634.005,2634.185,2632.625,2632.625,521,True
2024-09-23 13:56:00+00:00,2632.635,2633.935,2632.185,2633.51,525,True
2024-09-23 13:57:00+00:00,2633.38,2633.96,2633.15,2633.665,364,True
2024-09-23 13:58:00+00:00,2633.66,2634.245,2632.285,2632.85,433,True
2024-09-23 13:59:00+00:00,2632.855,2632.895,2631.99,2632.025,395,True
2024-09-23 14:00:00+00:00,2631.995,2632.73,2630.7,2631.725,555,True
2024-09-23 14:01:00+00:00,2631.72,2631.985,2630.495,2631.925,597,True
2024-09-23 14:02:00+00:00,2631.88,2633.565,2629.485,2629.545,593,True
2024-09-23 14:03:00+00:00,2629.49,2630.23,2628.035,2629.735,519,True
2024-09-23 14:04:00+00:00,2629.74,2630.865,2629.265,2630.805,535,True
2024-09-23 14:05:00+00:00,2630.8,2631.29,2630.215,2631.185,424,True
2024-09-23 14:06:00+00:00,2631.175,2631.395,2630.175,2630.545,373,True
2024-09-23 14:07:00+00:00,2630.57,2631.005,2629.885,2630.0,325,True
2024-09-23 14:08:00+00:00,2630.03,2630.21,2629.23,2629.72,342,True
2024-09-23 14:09:00+00:00,2629.715,2631.68,2629.715,2631.395,314,True
2024-09-23 14:10:00+00:00,2631.375,2632.63,2631.375,2632.29,298,True
2024-09-23 14:11:00+00:00,2632.315,2632.735,2630.82,2631.3,376,True
2024-09-23 14:12:00+00:00,2631.405,2631.405,2629.765,2630.115,349,True
2024-09-23 14:13:00+00:00,2630.13,2631.245,2629.905,2631.245,387,True
2024-09-23 14:14:00+00:00,2631.29,2631.6,2630.705,2631.04,330,True
2024-09-23 14:15:00+00:00,2631.035,2631.235,2630.295,2630.8,314,True
2024-09-23 14:16:00+00:00,2630.79,2631.555,2630.275,2630.76,368,True
2024-09-23 14:17:00+00:00,2630.765,2631.915,2630.645,2631.585,295,True
2024-09-23 14:18:00+00:00,2631.575,2631.95,2631.44,2631.935,314,True
2024-09-23 14:19:00+00:00,2631.93,2632.135,2630.995,2631.275,355,True
2024-09-23 14:20:00+00:00,2631.25,2631.97,2630.65,2630.94,380,True
2024-09-23 14:21:00+00:00,2630.945,2630.955,2629.89,2630.73,251,True
2024-09-23 14:22:00+00:00,2630.765,2631.27,2630.57,2630.995,253,True
2024-09-23 14:23:00+00:00,2631.06,2633.025,2631.0,2632.63,331,True
2024-09-23 14:24:00+00:00,2632.585,2633.445,2632.17,2633.215,310,True
2024-09-23 14:25:00+00:00,2633.23,2633.97,2633.07,2633.97,429,True
2024-09-23 14:26:00+00:00,2633.96,2634.605,2633.76,2634.15,362,True
2024-09-23 14:27:00+00:00,2634.145,2634.225,2633.7,2634.035,388,True
2024-09-23 14:28:00+00:00,2634.02,2634.74,2633.925,2634.06,341,True
2024-09-23 14:29:00+00:00,2634.12,2634.905,2634.12,2634.6,377,True
2024-09-23 14:30:00+00:00,2634.66,2634.885,2633.3,2633.935,399,True
2024-09-23 14:31:00+00:00,2633.945,2634.19,2633.19,2633.345,325,True
2024-09-23 14:32:00+00:00,2633.285,2633.985,2633.235,2633.735,355,True
2024-09-23 14:33:00+00:00,2633.75,2634.02,2633.425,2633.56,373,True
2024-09-23 14:34:00+00:00,2633.55,2633.65,2633.295,2633.47,319,True
2024-09-23 14:35:00+00:00,2633.515,2634.2,2633.375,2634.085,291,True
2024-09-23 14:36:00+00:00,2634.11,2634.76,2633.63,2634.62,314,True
2024-09-23 14:37:00+00:00,2634.625,2634.735,2634.03,2634.445,302,True
2024-09-23 14:38:00+00:00,2634.4,2634.43,2631.935,2631.935,362,True
2024-09-23 14:39:00+00:00,2631.91,2632.47,2630.925,2631.01,376,True
2024-09-23 14:40:00+00:00,2630.965,2630.975,2629.6,2630.15,464,True
2024-09-23 14:41:00+00:00,2630.205,2630.74,2629.58,2629.815,414,True
2024-09-23 14:42:00+00:00,2629.82,2630.68,2629.505,2630.445,477,True
2024-09-23 14:43:00+00:00,2630.44,2632.19,2630.415,2631.765,433,True
2024-09-23 14:44:00+00:00,2631.7,2632.62,2631.14,2632.355,380,True
2024-09-23 14:45:00+00:00,2632.345,2633.04,2631.96,2631.99,283,True
2024-09-23 14:46:00+00:00,2631.985,2632.1,2631.085,2631.785,271,True
2024-09-23 14:47:00+00:00,2631.84,2632.45,2631.45,2631.88,281,True
2024-09-23 14:48:00+00:00,2631.99,2632.785,2631.42,2632.185,269,True
2024-09-23 14:49:00+00:00,2632.23,2632.375,2630.855,2631.075,334,True
2024-09-23 14:50:00+00:00,2631.095,2632.315,2630.965,2632.035,261,True
2024-09-23 14:51:00+00:00,2632.075,2632.175,2631.67,2632.05,298,True
2024-09-23 14:52:00+00:00,2632.025,2632.535,2631.895,2632.35,236,True
2024-09-23 14:53:00+00:00,2632.29,2632.385,2630.805,2630.885,304,True
2024-09-23 14:54:00+00:00,2630.86,2631.785,2630.72,2631.05,351,True
2024-09-23 14:55:00+00:00,2631.055,2631.315,2630.22,2630.885,298,True
2024-09-23 14:56:00+00:00,2630.93,2630.93,2629.795,2630.78,309,True
2024-09-23 14:57:00+00:00,2630.785,2631.295,2630.66,2630.72,306,True
2024-09-23 14:58:00+00:00,2630.745,2630.97,2630.51,2630.735,227,True
2024-09-23 14:59:00+00:00,2630.745,2631.255,2630.42,2630.495,238,True
2024-09-23 15:00:00+00:00,2630.51,2630.94,2629.135,2629.285,309,True
2024-09-23 15:01:00+00:00,2629.355,2629.805,2628.615,2629.035,296,True
2024-09-23 15:02:00+00:00,2629.045,2630.235,2629.04,2630.015,324,True
2024-09-23 15:03:00+00:00,2630.06,2630.34,2627.965,2628.63,407,True
2024-09-23 15:04:00+00:00,2628.6,2629.19,2628.13,2628.135,347,True
2024-09-23 15:05:00+00:00,2628.165,2628.77,2627.74,2628.165,316,True
2024-09-23 15:06:00+00:00,2628.16,2628.26,2626.74,2626.74,403,True
2024-09-23 15:07:00+00:00,2626.685,2627.29,2625.825,2627.085,403,True
2024-09-23 15:08:00+00:00,2627.095,2627.5,2625.995,2626.2,251,True
2024-09-23 15:09:00+00:00,2626.225,2626.845,2626.0,2626.31,251,True
2024-09-23 15:10:00+00:00,2626.295,2627.585,2626.06,2627.245,367,True
2024-09-23 15:11:00+00:00,2627.21,2627.855,2626.98,2627.555,262,True
2024-09-23 15:12:00+00:00,2627.565,2629.005,2627.45,2628.705,372,True
2024-09-23 15:13:00+00:00,2628.69,2629.265,2628.57,2628.685,381,True
2024-09-23 15:14:00+00:00,2628.68,2629.21,2628.225,2628.39,360,True
2024-09-23 15:15:00+00:00,2628.415,2629.555,2628.215,2629.235,335,True
2024-09-23 15:16:00+00:00,2629.24,2629.795,2628.925,2628.95,360,True
2024-09-23 15:17:00+00:00,2628.97,2629.575,2628.97,2629.55,244,True
2024-09-23 15:18:00+00:00,2629.58,2630.27,2629.015,2629.985,384,True
2024-09-23 15:19:00+00:00,2629.995,2630.07,2629.335,2629.805,362,True
2024-09-23 15:20:00+00:00,2629.755,2630.58,2629.66,2630.175,334,True
2024-09-23 15:21:00+00:00,2630.14,2630.605,2629.715,2629.715,266,True
2024-09-23 15:22:00+00:00,2629.795,2629.86,2629.415,2629.49,327,True
2024-09-23 15:23:00+00:00,2629.45,2629.995,2629.13,2629.745,335,True
2024-09-23 15:24:00+00:00,2629.73,2630.075,2628.775,2630.03,322,True
2024-09-23 15:25:00+00:00,2630.025,2630.295,2629.955,2630.08,274,True
2024-09-23 15:26:00+00:00,2629.97,2630.21,2629.785,2629.895,212,True
2024-09-23 15:27:00+00:00,2629.92,2630.575,2629.635,2630.385,307,True
2024-09-23 15:28:00+00:00,2630.39,2632.085,2630.39,2631.82,477,True
2024-09-23 15:29:00+00:00,2631.645,2631.92,2631.34,2631.47,347,True
2024-09-23 15:30:00+00:00,2631.485,2631.655,2630.815,2631.19,318,True
2024-09-23 15:31:00+00:00,2631.185,2631.555,2631.01,2631.035,210,True
2024-09-23 15:32:00+00:00,2631.02,2631.68,2630.805,2631.1,301,True
2024-09-23 15:33:00+00:00,2631.18,2631.59,2630.615,2630.86,227,True
2024-09-23 15:34:00+00:00,2630.8,2631.05,2630.665,2630.785,161,True
2024-09-23 15:35:00+00:00,2630.83,2630.955,2630.625,2630.87,189,True
2024-09-23 15:36:00+00:00,2630.86,2631.08,2630.17,2630.615,197,True
2024-09-23 15:37:00+00:00,2630.625,2630.735,2630.275,2630.515,154,True
2024-09-23 15:38:00+00:00,2630.53,2631.115,2630.46,2630.785,164,True
2024-09-23 15:39:00+00:00,2630.79,2631.38,2630.705,2631.295,157,True
2024-09-23 15:40:00+00:00,2631.33,2631.34,2629.64,2629.765,262,True
2024-09-23 15:41:00+00:00,2629.76,2630.49,2629.755,2630.18,173,True
2024-09-23 15:42:00+00:00,2630.175,2630.455,2629.8,2629.935,244,True
2024-09-23 15:43:00+00:00,2629.95,2630.24,2629.95,2630.04,128,True
2024-09-23 15:44:00+00:00,2630.06,2630.06,2629.335,2629.63,192,True
2024-09-23 15:45:00+00:00,2629.795,2630.06,2629.555,2629.585,206,True
2024-09-23 15:46:00+00:00,2629.585,2630.455,2629.51,2630.455,153,True
2024-09-23 15:47:00+00:00,2630.46,2630.77,2630.035,2630.405,179,True
2024-09-23 15:48:00+00:00,2630.41,2631.015,2630.13,2630.94,163,True
2024-09-23 15:49:00+00:00,2630.935,2631.07,2630.375,2630.46,161,True
2024-09-23 15:50:00+00:00,2630.445,2630.64,2629.975,2630.0,138,True
2024-09-23 15:51:00+00:00,2630.015,2630.09,2629.655,2629.955,130,True
2024-09-23 15:52:00+00:00,2629.965,2630.675,2629.965,2630.405,148,True
2024-09-23 15:53:00+00:00,2630.425,2631.27,2630.425,2631.095,118,True
2024-09-23 15:54:00+00:00,2631.09,2631.1,2630.425,2630.93,163,True
2024-09-23 15:55:00+00:00,2630.935,2631.25,2630.215,2630.285,167,True
2024-09-23 15:56:00+00:00,2630.31,2630.31,2629.585,2629.785,180,True
2024-09-23 15:57:00+00:00,2629.89,2630.05,2628.96,2629.28,201,True
2024-09-23 15:58:00+00:00,2629.295,2629.73,2629.02,2629.255,226,True
2024-09-23 15:59:00+00:00,2629.27,2629.62,2629.02,2629.32,266,True
2024-09-23 16:00:00+00:00,2629.315,2629.55,2628.97,2629.26,267,True
2024-09-23 16:01:00+00:00,2629.275,2629.86,2629.11,2629.12,229,True
2024-09-23 16:02:00+00:00,2629.13,2629.4,2628.445,2628.67,200,True
2024-09-23 16:03:00+00:00,2628.675,2628.875,2628.65,2628.825,174,True
2024-09-23 16:04:00+00:00,2628.835,2628.895,2628.66,2628.87,162,True
2024-09-23 16:05:00+00:00,2628.98,2628.98,2628.675,2628.915,163,True
2024-09-23 16:06:00+00:00,2628.97,2629.255,2628.785,2628.995,136,True
2024-09-23 16:07:00+00:00,2628.985,2629.14,2628.795,2628.835,194,True
2024-09-23 16:08:00+00:00,2628.84,2629.055,2628.76,2628.81,160,True
2024-09-23 16:09:00+00:00,2628.775,2630.41,2628.775,2630.38,238,True
2024-09-23 16:10:00+00:00,2630.385,2630.52,2630.165,2630.42,255,True
2024-09-23 16:11:00+00:00,2630.445,2630.51,2630.09,2630.365,176,True
2024-09-23 16:12:00+00:00,2630.39,2630.905,2630.375,2630.585,167,True
2024-09-23 16:13:00+00:00,2630.58,2630.775,2629.74,2630.34,237,True
2024-09-23 16:14:00+00:00,2630.325,2630.325,2629.45,2629.455,250,True
2024-09-23 16:15:00+00:00,2629.485,2629.485,2627.375,2627.385,359,True
2024-09-23 16:16:00+00:00,2627.395,2628.205,2626.665,2627.66,381,True
2024-09-23 16:17:00+00:00,2627.65,2628.275,2627.46,2627.95,252,True
2024-09-23 16:18:00+00:00,2628.0,2628.895,2627.92,2628.88,244,True
2024-09-23 16:19:00+00:00,2628.885,2628.885,2627.92,2628.38,298,True
2024-09-23 16:20:00+00:00,2628.37,2628.745,2627.735,2627.76,276,True
2024-09-23 16:21:00+00:00,2627.765,2627.795,2626.85,2627.59,260,True
2024-09-23 16:22:00+00:00,2627.68,2627.735,2626.7,2626.845,191,True
2024-09-23 16:23:00+00:00,2626.835,2627.42,2626.825,2627.165,151,True
2024-09-23 16:24:00+00:00,2627.17,2627.285,2626.845,2627.2,168,True
2024-09-23 16:25:00+00:00,2627.21,2628.34,2627.01,2627.97,241,True
2024-09-23 16:26:00+00:00,2627.99,2628.54,2627.935,2628.335,166,True
2024-09-23 16:27:00+00:00,2628.355,2629.065,2628.355,2628.39,217,True
2024-09-23 16:28:00+00:00,2628.49,2629.03,2628.415,2628.78,231,True
2024-09-23 16:29:00+00:00,2628.77,2629.195,2628.475,2628.69,187,True
2024-09-23 16:30:00+00:00,2628.685,2628.685,2627.665,2627.665,160,True
2024-09-23 16:31:00+00:00,2627.65,2628.77,2627.385,2628.285,217,True
2024-09-23 16:32:00+00:00,2628.28,2628.55,2627.51,2627.92,392,True
2024-09-23 16:33:00+00:00,2627.915,2627.93,2626.695,2626.695,194,True
2024-09-23 16:34:00+00:00,2626.7,2627.535,2626.645,2627.215,202,True
2024-09-23 16:35:00+00:00,2627.28,2627.505,2626.87,2627.445,188,True
2024-09-23 16:36:00+00:00,2627.405,2628.665,2627.39,2628.6,156,True
2024-09-23 16:37:00+00:00,2628.605,2628.605,2628.0,2628.075,185,True
2024-09-23 16:38:00+00:00,2628.065,2628.42,2627.985,2628.205,143,True
2024-09-23 16:39:00+00:00,2628.16,2628.215,2627.57,2628.085,146,True
2024-09-23 16:40:00+00:00,2628.08,2628.08,2627.775,2627.905,94,True
2024-09-23 16:41:00+00:00,2627.93,2628.39,2627.855,2627.99,122,True
2024-09-23 16:42:00+00:00,2627.965,2628.66,2627.885,2628.58,111,True
2024-09-23 16:43:00+00:00,2628.585,2628.925,2628.54,2628.595,125,True
2024-09-23 16:44:00+00:00,2628.59,2628.98,2628.19,2628.3,126,True
2024-09-23 16:45:00+00:00,2628.31,2628.67,2627.69,2627.955,135,True
2024-09-23 16:46:00+00:00,2627.93,2627.93,2627.59,2627.865,126,True
2024-09-23 16:47:00+00:00,2627.86,2628.075,2627.85,2628.005,150,True
2024-09-23 16:48:00+00:00,2628.005,2628.49,2627.88,2628.1,150,True
2024-09-23 16:49:00+00:00,2628.145,2628.205,2627.595,2627.74,162,True
2024-09-23 16:50:00+00:00,2627.735,2627.97,2627.36,2627.76,165,True
2024-09-23 16:51:00+00:00,2627.755,2627.955,2627.69,2627.73,110,True
2024-09-23 16:52:00+00:00,2627.72,2627.895,2627.71,2627.72,73,True
2024-09-23 16:53:00+00:00,2627.745,2628.345,2627.71,2628.33,74,True
2024-09-23 16:54:00+00:00,2628.35,2628.63,2628.295,2628.395,122,True
2024-09-23 16:55:00+00:00,2628.37,2628.77,2628.115,2628.515,148,True
2024-09-23 16:56:00+00:00,2628.435,2628.99,2628.25,2628.85,155,True
2024-09-23 16:57:00+00:00,2628.835,2628.94,2628.155,2628.25,204,True
2024-09-23 16:58:00+00:00,2628.245,2628.455,2627.935,2628.325,161,True
2024-09-23 16:59:00+00:00,2628.345,2628.54,2628.21,2628.235,182,True
2024-09-23 17:00:00+00:00,2628.295,2628.37,2628.015,2628.105,163,True
2024-09-23 17:01:00+00:00,2628.11,2628.52,2628.02,2628.42,164,True
2024-09-23 17:02:00+00:00,2628.425,2628.865,2628.31,2628.75,183,True
2024-09-23 17:03:00+00:00,2628.755,2628.81,2628.495,2628.6,138,True
2024-09-23 17:04:00+00:00,2628.605,2628.67,2628.31,2628.41,111,True
2024-09-23 17:05:00+00:00,2628.395,2628.415,2628.085,2628.095,100,True
2024-09-23 17:06:00+00:00,2628.085,2628.1,2627.545,2628.06,115,True
2024-09-23 17:07:00+00:00,2628.015,2628.325,2627.975,2628.195,92,True
2024-09-23 17:08:00+00:00,2628.205,2628.725,2628.19,2628.605,109,True
2024-09-23 17:09:00+00:00,2628.615,2628.615,2628.28,2628.42,95,True
2024-09-23 17:10:00+00:00,2628.58,2628.91,2628.425,2628.74,111,True
2024-09-23 17:11:00+00:00,2628.745,2628.955,2628.605,2628.925,111,True
2024-09-23 17:12:00+00:00,2628.95,2629.145,2628.735,2628.835,173,True
2024-09-23 17:13:00+00:00,2628.84,2628.875,2628.385,2628.435,89,True
2024-09-23 17:14:00+00:00,2628.385,2628.46,2627.555,2627.56,130,True
2024-09-23 17:15:00+00:00,2627.565,2628.125,2627.355,2627.785,129,True
2024-09-23 17:16:00+00:00,2627.79,2628.395,2627.42,2628.36,143,True
2024-09-23 17:17:00+00:00,2628.365,2628.69,2628.2,2628.225,101,True
2024-09-23 17:18:00+00:00,2628.235,2628.395,2627.76,2627.765,142,True
2024-09-23 17:19:00+00:00,2627.78,2628.045,2627.45,2627.51,175,True
2024-09-23 17:20:00+00:00,2627.425,2628.23,2627.36,2628.075,121,True
2024-09-23 17:21:00+00:00,2628.09,2628.21,2627.53,2628.025,115,True
2024-09-23 17:22:00+00:00,2628.01,2628.505,2628.01,2628.385,74,True
2024-09-23 17:23:00+00:00,2628.305,2628.365,2627.78,2628.14,105,True
2024-09-23 17:24:00+00:00,2628.13,2628.275,2627.295,2627.44,121,True
2024-09-23 17:25:00+00:00,2627.465,2627.87,2627.465,2627.545,128,True
2024-09-23 17:26:00+00:00,2627.56,2627.6,2627.325,2627.545,106,True
2024-09-23 17:27:00+00:00,2627.55,2627.8,2627.37,2627.73,134,True
2024-09-23 17:28:00+00:00,2627.72,2628.175,2627.64,2627.665,153,True
2024-09-23 17:29:00+00:00,2627.645,2627.77,2627.4,2627.47,263,True
2024-09-23 17:30:00+00:00,2627.55,2628.23,2627.55,2627.945,223,True
2024-09-23 17:31:00+00:00,2627.94,2627.94,2626.925,2627.025,180,True
2024-09-23 17:32:00+00:00,2627.02,2627.035,2626.52,2626.625,171,True
2024-09-23 17:33:00+00:00,2626.61,2627.055,2626.57,2627.0,144,True
2024-09-23 17:34:00+00:00,2626.995,2627.095,2626.915,2626.955,102,True
2024-09-23 17:35:00+00:00,2626.93,2627.64,2626.91,2627.64,135,True
2024-09-23 17:36:00+00:00,2627.635,2627.78,2627.46,2627.6,82,True
2024-09-23 17:37:00+00:00,2627.63,2627.68,2627.455,2627.525,110,True
2024-09-23 17:38:00+00:00,2627.555,2627.675,2627.1,2627.105,120,True
2024-09-23 17:39:00+00:00,2627.11,2627.705,2627.11,2627.57,144,True
2024-09-23 17:40:00+00:00,2627.615,2628.725,2627.58,2628.715,125,True
2024-09-23 17:41:00+00:00,2628.755,2629.07,2628.73,2628.895,112,True
2024-09-23 17:42:00+00:00,2628.89,2628.99,2627.97,2628.33,126,True
2024-09-23 17:43:00+00:00,2628.34,2628.465,2628.04,2628.055,120,True
2024-09-23 17:44:00+00:00,2628.145,2628.18,2627.975,2628.005,107,True
2024-09-23 17:45:00+00:00,2628.02,2628.34,2627.87,2628.285,110,True
2024-09-23 17:46:00+00:00,2628.32,2628.32,2628.025,2628.095,110,True
2024-09-23 17:47:00+00:00,2628.1,2628.235,2627.645,2627.71,108,True
2024-09-23 17:48:00+00:00,2627.715,2628.26,2627.585,2628.185,162,True
2024-09-23 17:49:00+00:00,2628.19,2628.31,2628.075,2628.205,132,True
2024-09-23 17:50:00+00:00,2628.175,2628.37,2628.085,2628.35,134,True
2024-09-23 17:51:00+00:00,2628.37,2628.595,2628.305,2628.4,146,True
2024-09-23 17:52:00+00:00,2628.405,2628.435,2627.96,2628.185,103,True
2024-09-23 17:53:00+00:00,2628.19,2628.26,2627.995,2628.17,84,True
2024-09-23 17:54:00+00:00,2628.185,2628.265,2628.105,2628.235,86,True
2024-09-23 17:55:00+00:00,2628.24,2628.645,2628.24,2628.555,100,True
2024-09-23 17:56:00+00:00,2628.56,2628.7,2628.395,2628.675,99,True
2024-09-23 17:57:00+00:00,2628.695,2628.695,2628.3,2628.5,76,True
2024-09-23 17:58:00+00:00,2628.495,2628.595,2628.4,2628.59,92,True
2024-09-23 17:59:00+00:00,2628.555,2628.585,2628.05,2628.085,175,True
2024-09-23 18:00:00+00:00,2628.085,2628.085,2627.8,2627.9,126,True
2024-09-23 18:01:00+00:00,2627.895,2628.03,2627.435,2627.455,112,True
2024-09-23 18:02:00+00:00,2627.505,2627.505,2627.215,2627.355,89,True
2024-09-23 18:03:00+00:00,2627.445,2627.455,2627.04,2627.05,105,True
2024-09-23 18:04:00+00:00,2627.045,2627.06,2626.3,2626.46,109,True
2024-09-23 18:05:00+00:00,2626.435,2626.67,2626.04,2626.625,186,True
2024-09-23 18:06:00+00:00,2626.615,2626.795,2626.455,2626.615,102,True
2024-09-23 18:07:00+00:00,2626.625,2626.8,2626.395,2626.77,68,True
2024-09-23 18:08:00+00:00,2626.78,2626.92,2626.47,2626.765,111,True
2024-09-23 18:09:00+00:00,2626.75,2627.335,2626.595,2627.335,90,True
2024-09-23 18:10:00+00:00,2627.34,2627.775,2627.34,2627.755,116,True
2024-09-23 18:11:00+00:00,2627.77,2627.98,2627.685,2627.84,121,True
2024-09-23 18:12:00+00:00,2627.855,2627.875,2627.455,2627.605,114,True
2024-09-23 18:13:00+00:00,2627.65,2627.805,2627.55,2627.595,97,True
2024-09-23 18:14:00+00:00,2627.6,2628.255,2627.52,2628.04,132,True
2024-09-23 18:15:00+00:00,2628.04,2628.32,2628.005,2628.015,116,True
2024-09-23 18:16:00+00:00,2627.985,2627.985,2627.25,2627.35,81,True
